shopping_list_id,user_id,food_id,quantity
1,173,2,8
2,48,189,8
3,118,83,8
4,193,63,9
5,324,140,2
6,252,178,1
7,196,192,9
8,360,117,3
9,10,104,8
10,212,138,6
11,278,25,3
12,243,69,9
13,293,27,10
14,88,53,7
15,71,108,8
16,473,55,6
17,89,158,2
18,397,130,6
19,315,1,5
20,194,16,3
21,487,162,3
22,40,161,3
23,88,198,7
24,175,159,2
25,89,106,4
26,338,176,10
27,166,59,7
28,26,118,8
29,334,136,9
30,73,159,4
31,266,86,2
32,405,31,9
33,116,170,4
34,465,9,8
35,244,66,6
36,198,110,5
37,336,9,7
38,432,50,5
39,449,117,4
40,339,65,6
41,100,92,8
42,473,51,3
43,178,177,9
44,244,158,6
45,286,72,8
46,148,27,4
47,148,143,10
48,399,122,1
49,424,20,3
50,289,127,9
51,450,137,6
52,266,40,2
53,186,158,7
54,128,24,9
55,33,78,2
56,32,41,4
57,203,130,8
58,245,90,1
59,152,31,3
60,164,170,1
61,460,81,6
62,371,125,5
63,184,63,6
64,29,76,7
65,291,104,8
66,129,72,1
67,129,103,8
68,421,38,8
69,54,44,5
70,390,188,9
71,39,165,9
72,489,161,5
73,245,74,4
74,274,145,4
75,336,164,2
76,389,132,10
77,106,40,7
78,43,166,3
79,443,4,5
80,32,169,7
81,377,59,10
82,258,130,10
83,322,4,10
84,488,12,3
85,426,132,6
86,58,111,9
87,292,188,9
88,359,141,6
89,120,97,1
90,268,168,5
91,431,51,9
92,83,1,3
93,92,55,10
94,385,55,6
95,399,112,1
96,100,88,10
97,54,200,5
98,397,188,4
99,122,66,8
100,427,14,3
101,85,185,3
102,204,31,1
103,325,86,1
104,263,82,9
105,453,152,7
106,48,164,3
107,128,162,6
108,132,135,2
109,461,25,8
110,357,35,10
111,181,105,5
112,489,186,1
113,335,103,4
114,144,153,6
115,149,6,7
116,228,177,6
117,443,154,6
118,280,197,2
119,208,39,1
120,398,129,8
121,374,60,4
122,342,74,4
123,49,179,2
124,306,29,5
125,70,144,9
126,170,195,6
127,164,37,9
128,449,136,7
129,96,160,8
130,198,172,6
131,95,42,1
132,257,29,5
133,370,127,4
134,179,183,9
135,293,53,6
136,419,119,7
137,305,171,6
138,350,160,6
139,388,87,1
140,99,58,1
141,43,24,8
142,462,125,8
143,369,69,9
144,488,65,3
145,406,146,2
146,202,199,8
147,384,69,7
148,1,131,1
149,395,168,1
150,371,167,7
151,44,183,6
152,443,104,6
153,384,129,8
154,24,10,1
155,188,76,1
156,131,173,6
157,378,53,6
158,99,101,2
159,63,106,6
160,420,176,2
161,223,198,6
162,124,49,10
163,452,167,8
164,83,37,5
165,431,133,8
166,228,40,3
167,149,191,1
168,210,174,4
169,51,43,9
170,412,161,3
171,271,130,3
172,42,176,1
173,59,163,4
174,194,43,1
175,37,43,8
176,267,109,4
177,87,171,8
178,44,47,2
179,361,110,6
180,12,106,6
181,259,41,8
182,308,109,1
183,81,113,4
184,33,81,4
185,183,172,7
186,129,93,1
187,295,193,2
188,276,64,8
189,175,45,7
190,43,126,9
191,372,131,8
192,185,23,3
193,445,125,7
194,489,153,2
195,78,173,9
196,287,84,5
197,281,136,10
198,126,54,6
199,259,63,9
200,4,158,3
201,95,9,10
202,227,42,2
203,364,163,4
204,270,175,2
205,369,190,4
206,297,118,9
207,329,56,9
208,20,69,8
209,96,48,10
210,329,8,5
211,411,57,8
212,451,86,2
213,249,87,4
214,181,71,1
215,324,20,1
216,493,172,4
217,318,71,9
218,271,97,4
219,353,102,2
220,261,87,5
221,452,106,10
222,238,22,7
223,140,140,7
224,87,172,7
225,462,68,2
226,378,158,2
227,110,150,9
228,332,70,8
229,185,2,1
230,17,162,7
231,153,169,7
232,414,108,4
233,150,104,4
234,111,172,9
235,26,52,3
236,465,95,9
237,445,183,2
238,378,52,4
239,375,174,5
240,118,94,5
241,446,133,4
242,84,185,4
243,162,177,4
244,361,121,5
245,417,149,8
246,229,17,10
247,252,54,4
248,122,195,3
249,327,149,2
250,470,185,3
251,288,153,4
252,14,44,10
253,328,85,3
254,185,192,7
255,153,16,6
256,80,98,8
257,42,25,7
258,275,89,8
259,41,105,2
260,439,92,10
261,208,62,3
262,268,132,4
263,167,148,9
264,112,141,2
265,350,115,8
266,130,45,3
267,224,75,3
268,375,138,8
269,301,192,9
270,217,118,1
271,382,175,4
272,25,142,10
273,68,70,7
274,467,174,7
275,496,136,8
276,260,42,5
277,235,111,10
278,205,145,5
279,487,179,4
280,292,40,9
281,215,36,8
282,190,107,10
283,198,29,3
284,216,118,9
285,44,82,10
286,33,38,2
287,12,2,3
288,105,31,6
289,213,35,4
290,139,117,2
291,183,4,7
292,492,162,2
293,422,172,9
294,126,90,6
295,157,2,10
296,112,99,4
297,489,185,4
298,259,50,8
299,28,104,7
300,468,41,5
301,218,83,6
302,152,42,6
303,310,55,3
304,308,176,4
305,175,93,9
306,149,128,6
307,438,194,10
308,30,42,4
309,68,39,5
310,36,141,10
311,296,157,7
312,394,26,3
313,74,54,9
314,298,192,6
315,408,92,6
316,388,78,9
317,303,162,10
318,219,118,10
319,435,137,9
320,365,197,8
321,260,47,2
322,288,119,10
323,266,86,7
324,395,174,9
325,28,23,8
326,430,15,9
327,200,1,6
328,424,179,8
329,62,183,1
330,342,179,9
331,354,138,9
332,45,34,4
333,291,41,3
334,419,169,6
335,89,136,8
336,34,155,8
337,134,158,7
338,233,179,1
339,256,186,4
340,37,18,3
341,257,127,10
342,460,11,5
343,291,44,6
344,198,191,10
345,383,194,2
346,438,126,10
347,255,20,2
348,81,135,1
349,447,6,5
350,137,197,5
351,190,195,1
352,130,169,3
353,210,72,4
354,369,169,1
355,292,25,9
356,377,181,3
357,348,123,9
358,169,151,9
359,373,42,6
360,293,7,10
361,177,121,3
362,26,52,7
363,324,168,1
364,360,25,5
365,292,32,7
366,115,149,6
367,287,147,8
368,30,36,7
369,242,89,9
370,290,92,2
371,147,45,1
372,274,101,10
373,222,151,9
374,341,160,5
375,3,179,5
376,70,19,6
377,358,79,5
378,397,8,2
379,45,12,4
380,374,192,6
381,254,186,4
382,323,59,8
383,112,39,9
384,92,170,10
385,342,193,2
386,424,35,2
387,40,171,3
388,460,181,3
389,151,71,8
390,415,132,10
391,146,169,6
392,199,124,7
393,456,92,1
394,275,168,9
395,349,26,10
396,44,1,6
397,84,108,5
398,434,163,6
399,298,126,3
400,94,194,7
401,175,113,6
402,406,44,7
403,202,166,7
404,346,108,2
405,499,43,3
406,481,197,4
407,476,181,3
408,330,200,6
409,29,94,10
410,492,2,3
411,210,24,10
412,106,89,3
413,443,90,4
414,385,70,1
415,471,151,1
416,64,81,10
417,17,96,6
418,107,193,8
419,165,196,4
420,95,98,10
421,25,32,10
422,117,199,1
423,192,53,6
424,196,65,5
425,308,9,2
426,137,25,1
427,441,71,1
428,348,76,1
429,94,197,5
430,380,63,10
431,239,102,5
432,88,72,1
433,161,26,9
434,148,180,8
435,73,43,2
436,456,134,9
437,88,166,10
438,14,133,7
439,315,191,5
440,82,43,9
441,121,13,10
442,373,17,7
443,440,186,5
444,321,70,8
445,204,14,1
446,221,12,5
447,421,107,4
448,282,40,5
449,289,1,10
450,427,153,10
451,271,113,7
452,471,156,2
453,285,120,4
454,277,159,3
455,467,153,9
456,325,127,6
457,23,95,1
458,228,122,7
459,379,181,8
460,84,111,9
461,136,161,3
462,457,191,9
463,62,62,7
464,142,87,5
465,6,48,9
466,257,137,6
467,137,4,10
468,208,101,5
469,464,181,8
470,438,61,1
471,140,60,5
472,5,188,9
473,424,89,2
474,349,89,2
475,430,100,8
476,283,66,10
477,75,85,9
478,309,8,8
479,495,87,6
480,434,45,6
481,220,33,10
482,308,34,5
483,228,78,9
484,362,130,2
485,275,4,8
486,374,168,2
487,291,191,10
488,52,63,6
489,159,101,2
490,438,28,4
491,315,187,1
492,428,99,3
493,312,110,8
494,275,176,10
495,430,154,5
496,344,81,10
497,450,115,2
498,327,154,3
499,491,193,4
500,54,16,7
501,305,81,9
502,95,101,6
503,60,8,7
504,337,152,2
505,155,41,1
506,125,39,1
507,164,110,2
508,59,38,6
509,434,114,8
510,107,102,8
511,202,197,1
512,301,87,5
513,270,189,5
514,378,50,4
515,327,31,9
516,39,72,8
517,168,166,8
518,137,160,5
519,14,178,3
520,392,176,3
521,209,54,3
522,23,104,5
523,336,137,2
524,474,19,3
525,265,26,5
526,228,168,5
527,263,3,3
528,210,179,8
529,456,105,4
530,469,104,3
531,474,98,2
532,451,4,8
533,61,27,1
534,401,182,5
535,57,112,5
536,371,192,10
537,238,114,6
538,152,116,5
539,281,186,10
540,5,66,4
541,101,107,3
542,493,83,2
543,306,72,6
544,344,172,4
545,31,70,6
546,55,59,8
547,154,169,4
548,277,102,9
549,354,148,6
550,358,35,8
551,186,89,9
552,408,95,4
553,412,194,10
554,30,129,6
555,418,110,6
556,372,48,5
557,310,121,4
558,120,5,9
559,436,65,10
560,343,165,9
561,8,61,1
562,106,179,5
563,498,184,3
564,138,69,6
565,183,6,10
566,385,190,3
567,340,23,6
568,377,84,2
569,421,77,10
570,210,62,9
571,149,168,9
572,374,33,4
573,497,186,7
574,260,31,3
575,127,85,6
576,299,149,9
577,66,187,3
578,21,70,6
579,293,89,1
580,325,150,8
581,465,71,1
582,113,194,9
583,432,181,10
584,139,14,3
585,238,80,5
586,361,112,2
587,479,44,1
588,348,68,2
589,44,10,10
590,64,55,10
591,416,89,5
592,405,184,2
593,455,123,9
594,266,56,9
595,445,185,10
596,92,50,3
597,112,21,2
598,420,166,7
599,340,182,3
600,333,62,6
601,275,41,4
602,370,127,2
603,331,68,8
604,227,38,10
605,226,132,9
606,428,167,2
607,132,34,10
608,397,90,10
609,229,170,1
610,315,23,3
611,386,67,1
612,370,58,1
613,129,156,2
614,296,59,10
615,25,121,6
616,187,157,5
617,293,189,6
618,356,48,5
619,326,34,10
620,135,154,3
621,4,119,6
622,227,8,5
623,378,180,7
624,169,30,5
625,445,168,2
626,418,170,10
627,285,21,9
628,325,34,7
629,27,114,7
630,225,121,8
631,249,11,7
632,366,77,1
633,436,48,5
634,202,131,4
635,438,54,8
636,198,70,10
637,418,148,10
638,136,129,3
639,126,146,10
640,95,111,7
641,73,59,1
642,247,165,3
643,341,141,7
644,136,173,9
645,196,80,8
646,214,166,2
647,476,119,2
648,109,153,1
649,324,174,2
650,103,181,5
651,341,85,2
652,328,123,1
653,84,189,4
654,224,136,9
655,257,111,5
656,134,24,10
657,348,21,2
658,108,70,5
659,415,8,7
660,458,37,5
661,468,112,3
662,8,138,8
663,150,198,5
664,486,26,3
665,477,34,6
666,393,65,10
667,172,162,3
668,47,84,10
669,1,3,7
670,361,17,6
671,180,127,9
672,39,88,9
673,90,62,8
674,75,59,9
675,500,115,9
676,227,26,1
677,124,123,2
678,344,171,10
679,97,146,10
680,340,41,8
681,283,61,9
682,207,82,6
683,33,170,3
684,116,167,9
685,455,199,9
686,354,112,8
687,429,25,4
688,316,34,7
689,314,198,1
690,179,10,6
691,174,38,1
692,234,103,10
693,133,140,2
694,442,154,9
695,94,17,4
696,348,84,7
697,402,62,10
698,420,123,5
699,195,152,1
700,405,179,4
701,430,122,4
702,186,113,6
703,464,10,7
704,376,43,1
705,165,170,6
706,362,27,5
707,191,120,10
708,5,119,1
709,498,43,3
710,499,63,5
711,206,12,6
712,415,200,2
713,366,161,1
714,344,126,8
715,227,31,7
716,420,87,4
717,74,30,9
718,219,33,2
719,440,195,3
720,27,151,7
721,375,176,1
722,23,41,6
723,461,153,5
724,208,119,1
725,355,143,6
726,91,3,9
727,52,196,7
728,487,34,3
729,303,43,3
730,209,37,4
731,62,129,7
732,445,153,3
733,304,51,3
734,105,39,8
735,129,56,9
736,395,13,7
737,460,126,1
738,398,16,9
739,328,27,1
740,95,152,9
741,7,185,1
742,174,17,10
743,246,83,10
744,415,174,5
745,16,162,8
746,170,132,8
747,167,59,8
748,310,103,1
749,428,72,4
750,83,58,3
751,392,149,5
752,221,113,6
753,322,67,6
754,170,61,3
755,323,11,5
756,115,52,9
757,349,99,1
758,335,1,1
759,230,71,2
760,220,14,5
761,247,26,10
762,101,92,2
763,416,48,4
764,222,70,9
765,179,106,9
766,175,24,4
767,94,180,6
768,115,183,9
769,162,25,3
770,269,22,4
771,225,14,9
772,234,67,1
773,337,170,6
774,67,130,9
775,457,59,1
776,500,53,1
777,126,129,1
778,139,186,6
779,113,127,6
780,219,15,10
781,156,101,8
782,185,136,8
783,121,49,9
784,322,74,1
785,449,109,8
786,198,50,3
787,345,5,5
788,291,17,2
789,464,145,7
790,4,64,8
791,189,145,10
792,239,196,3
793,166,105,7
794,172,183,4
795,212,3,4
796,345,33,10
797,71,186,7
798,149,71,10
799,391,157,10
800,285,23,2
801,116,156,6
802,391,122,5
803,323,178,4
804,93,127,10
805,477,5,5
806,103,5,2
807,358,195,10
808,380,76,1
809,198,195,2
810,110,76,1
811,330,77,1
812,101,138,6
813,183,36,10
814,334,180,5
815,406,135,6
816,160,32,3
817,82,28,1
818,36,11,7
819,238,177,5
820,244,102,5
821,393,27,9
822,255,70,10
823,282,193,7
824,22,165,8
825,430,33,8
826,230,38,7
827,471,83,7
828,401,78,1
829,154,67,8
830,495,169,6
831,120,129,9
832,166,167,10
833,384,65,10
834,386,138,9
835,390,63,1
836,199,178,9
837,397,4,8
838,347,134,5
839,75,82,1
840,439,19,1
841,79,46,8
842,319,65,6
843,73,118,1
844,200,39,8
845,302,109,3
846,134,170,3
847,48,18,1
848,188,173,7
849,171,147,7
850,452,192,8
851,139,135,3
852,243,55,2
853,314,189,10
854,476,168,6
855,346,129,5
856,388,38,4
857,126,37,10
858,207,136,8
859,339,46,6
860,198,140,6
861,187,133,5
862,389,199,5
863,18,39,4
864,198,125,10
865,448,41,6
866,351,63,6
867,153,71,10
868,132,163,4
869,326,81,4
870,425,157,4
871,165,161,7
872,59,50,10
873,178,9,3
874,440,22,7
875,153,51,8
876,162,153,5
877,403,145,7
878,354,86,5
879,463,11,9
880,242,161,1
881,136,137,9
882,438,188,9
883,236,199,3
884,47,107,7
885,497,46,4
886,128,149,7
887,418,163,3
888,338,5,5
889,158,49,3
890,13,25,6
891,119,194,1
892,303,104,6
893,375,44,5
894,289,17,9
895,291,58,6
896,116,6,10
897,88,124,2
898,125,9,8
899,410,34,1
900,175,55,7
901,499,65,3
902,364,161,3
903,53,3,7
904,490,156,1
905,111,88,3
906,65,67,6
907,333,200,10
908,375,46,2
909,74,149,9
910,147,193,1
911,261,136,7
912,264,25,10
913,132,194,7
914,49,100,6
915,77,63,4
916,294,95,4
917,117,163,7
918,494,150,2
919,49,88,5
920,110,146,7
921,467,70,3
922,180,128,7
923,50,4,3
924,72,90,3
925,347,150,4
926,434,188,3
927,495,135,2
928,286,190,1
929,4,23,8
930,75,24,2
931,85,86,5
932,491,77,8
933,322,151,2
934,376,61,2
935,21,139,2
936,209,186,8
937,43,42,5
938,499,70,7
939,29,168,6
940,411,116,9
941,344,190,6
942,181,91,6
943,305,155,9
944,451,175,9
945,103,117,6
946,266,145,2
947,259,130,3
948,373,79,1
949,365,10,9
950,234,64,8
951,346,64,9
952,381,189,7
953,374,164,6
954,101,100,10
955,91,137,5
956,69,57,10
957,106,116,7
958,11,105,3
959,13,174,2
960,105,78,3
961,226,190,9
962,422,45,9
963,168,181,5
964,417,15,7
965,379,142,10
966,290,59,10
967,411,135,3
968,100,108,5
969,218,73,5
970,307,52,6
971,345,15,6
972,211,111,6
973,277,29,8
974,223,158,4
975,157,95,10
976,73,9,2
977,275,108,1
978,410,195,8
979,409,57,1
980,40,80,7
981,235,185,8
982,124,185,2
983,285,99,7
984,153,38,9
985,147,171,3
986,196,103,3
987,173,102,6
988,212,6,6
989,302,143,4
990,311,185,9
991,1,140,2
992,139,145,7
993,196,160,5
994,391,77,3
995,220,187,10
996,356,188,6
997,442,193,8
998,455,190,7
999,404,99,2
1000,163,65,9
1001,51,121,2
1002,243,58,9
1003,359,145,1
1004,21,128,1
1005,172,133,4
1006,119,101,10
1007,129,4,8
1008,485,134,9
1009,366,51,10
1010,106,128,10
1011,195,171,6
1012,226,177,7
1013,141,46,5
1014,272,16,7
1015,119,118,8
1016,34,92,2
1017,152,184,5
1018,397,188,5
1019,390,184,2
1020,39,126,4
1021,258,162,1
1022,267,12,2
1023,7,128,6
1024,382,35,4
1025,263,14,9
1026,103,136,10
1027,423,153,1
1028,332,194,6
1029,371,100,8
1030,342,83,3
1031,383,111,5
1032,371,41,9
1033,179,184,2
1034,308,66,3
1035,259,28,7
1036,333,144,7
1037,158,144,6
1038,10,42,3
1039,116,7,5
1040,457,127,8
1041,390,57,7
1042,117,181,2
1043,182,135,3
1044,236,79,3
1045,194,160,10
1046,300,135,6
1047,80,34,3
1048,63,128,8
1049,333,187,8
1050,48,127,8
1051,77,47,10
1052,150,128,3
1053,121,27,5
1054,275,52,1
1055,346,161,4
1056,14,189,7
1057,223,47,2
1058,93,96,2
1059,237,136,10
1060,106,178,10
1061,214,40,8
1062,7,194,8
1063,101,6,4
1064,49,102,4
1065,41,156,9
1066,411,167,9
1067,159,46,9
1068,390,152,3
1069,144,13,6
1070,448,138,2
1071,486,158,5
1072,38,158,7
1073,60,14,2
1074,114,88,9
1075,96,25,2
1076,353,138,4
1077,497,69,9
1078,209,166,4
1079,289,185,10
1080,63,87,5
1081,395,189,9
1082,397,153,5
1083,94,102,5
1084,321,105,10
1085,414,181,8
1086,347,54,10
1087,488,99,9
1088,151,175,2
1089,404,162,6
1090,390,142,6
1091,293,200,7
1092,84,13,3
1093,128,175,2
1094,485,30,7
1095,262,13,9
1096,349,184,5
1097,461,49,2
1098,155,36,8
1099,242,35,1
1100,84,59,2
1101,397,189,10
1102,487,130,6
1103,136,146,6
1104,181,172,8
1105,81,184,9
1106,414,10,4
1107,1,184,5
1108,216,145,10
1109,208,68,9
1110,331,170,2
1111,253,48,9
1112,132,89,1
1113,62,59,3
1114,324,37,9
1115,145,13,6
1116,369,27,1
1117,458,3,7
1118,85,23,8
1119,117,47,8
1120,230,84,5
1121,256,19,2
1122,313,35,8
1123,319,96,3
1124,441,196,9
1125,49,1,9
1126,146,156,6
1127,374,49,4
1128,442,132,3
1129,10,12,4
1130,493,113,1
1131,191,157,8
1132,80,41,9
1133,231,3,9
1134,207,60,7
1135,418,11,10
1136,389,133,4
1137,401,110,10
1138,229,128,8
1139,328,91,2
1140,319,108,5
1141,280,9,5
1142,348,38,3
1143,367,103,4
1144,8,92,8
1145,279,187,6
1146,355,187,7
1147,159,178,4
1148,247,20,2
1149,81,36,10
1150,156,165,1
1151,48,125,7
1152,496,75,1
1153,115,50,4
1154,12,147,3
1155,472,5,4
1156,335,50,3
1157,488,14,4
1158,287,180,9
1159,91,145,9
1160,291,184,2
1161,55,105,1
1162,338,62,8
1163,164,99,7
1164,72,18,10
1165,366,199,6
1166,316,25,3
1167,113,94,8
1168,422,67,10
1169,69,47,1
1170,438,169,9
1171,14,168,8
1172,102,10,9
1173,276,108,6
1174,364,27,10
1175,265,21,9
1176,353,186,1
1177,210,197,8
1178,198,107,9
1179,381,67,6
1180,101,53,9
1181,386,40,5
1182,254,84,10
1183,158,192,2
1184,390,117,10
1185,465,136,4
1186,231,32,1
1187,425,97,9
1188,151,197,8
1189,31,156,6
1190,256,153,8
1191,20,56,7
1192,261,137,8
1193,149,45,3
1194,363,54,6
1195,75,39,4
1196,124,156,2
1197,452,44,7
1198,215,9,5
1199,317,169,2
1200,230,121,5
1201,94,193,6
1202,170,17,10
1203,41,118,2
1204,189,76,1
1205,210,80,3
1206,180,52,6
1207,297,193,9
1208,60,111,8
1209,491,165,9
1210,479,61,4
1211,30,19,5
1212,226,154,7
1213,95,41,10
1214,239,154,1
1215,166,5,7
1216,383,139,1
1217,217,98,8
1218,273,87,5
1219,356,111,10
1220,168,164,7
1221,158,85,6
1222,66,134,10
1223,280,59,9
1224,201,100,5
1225,385,176,2
1226,88,104,6
1227,294,159,2
1228,368,140,8
1229,448,9,2
1230,411,122,2
1231,218,27,8
1232,346,105,9
1233,135,96,5
1234,217,51,1
1235,464,20,9
1236,102,184,10
1237,298,32,9
1238,402,199,1
1239,465,180,3
1240,369,38,8
1241,44,140,3
1242,111,80,5
1243,454,173,7
1244,375,54,3
1245,404,133,10
1246,240,146,5
1247,279,26,2
1248,366,183,9
1249,396,123,2
1250,12,77,6
1251,418,1,8
1252,392,97,7
1253,120,199,5
1254,283,170,2
1255,49,105,8
1256,200,84,3
1257,240,124,2
1258,183,100,7
1259,97,94,8
1260,357,26,7
1261,339,124,8
1262,88,173,9
1263,406,73,5
1264,3,39,2
1265,265,51,9
1266,267,144,3
1267,262,133,1
1268,295,27,4
1269,423,76,3
1270,101,27,3
1271,450,29,7
1272,118,129,2
1273,60,70,6
1274,165,58,4
1275,390,14,8
1276,262,23,1
1277,39,62,9
1278,164,91,1
1279,89,63,7
1280,434,134,2
1281,208,83,1
1282,341,45,4
1283,371,111,10
1284,266,68,6
1285,133,24,6
1286,434,138,3
1287,25,180,2
1288,95,6,8
1289,387,34,3
1290,340,130,2
1291,388,64,10
1292,78,85,5
1293,268,190,10
1294,398,92,4
1295,485,32,8
1296,82,187,3
1297,155,132,6
1298,455,85,9
1299,176,139,8
1300,99,180,9
1301,22,74,4
